ID,Орлого (₮),Нас,Туршлага (жил),Гэрлэсэн эсэх,Орон сууц,Машинтай эсэх,Мэргэжил,Хот,Ажлын жил,Оршин суусны жил,Шинэ зээл лавлагаа(%),Зээлийн түүх(%),Зээлийн багц(%),Зээлийн үлдэгдэл(%),Эргэн төлөлт(%),FICO оноо
80,2037293,54,21,үгүй,эзэмшдэг,үгүй,Бусад,Сайншанд,10,18,100,100.0,54,4.1,90.9,648
81,7340984,56,1,үгүй,эзэмшдэг,тийм,Багш,Өлгий,11,2,40,40.8,60,14.7,98.4,602
82,9071337,26,1,тийм,эзэмшдэг,тийм,Менежер,Эрдэнэт,18,10,60,48.0,64,18.1,82.8,597
83,12433682,59,33,тийм,түрээсэлдэг,үгүй,Эмч,Баянхонгор,18,6,50,100.0,56,24.9,99.4,673
84,6445189,62,15,тийм,эзэмшдэг,тийм,Багш,Сүхбаатар,18,16,40,81.5,95,12.9,100.0,655
85,5574519,32,2,тийм,түрээсэлдэг,үгүй,Техникч,Мөрөн,12,8,50,49.1,89,11.1,70.4,570
86,6494728,23,4,үгүй,түрээсэлдэг,үгүй,Багш,Улаангом,13,8,50,52.5,46,13.0,100.0,610
87,10746206,65,38,тийм,түрээсэлдэг,тийм,Нярав,Сайншанд,17,9,80,100.0,93,21.5,79.1,665
88,8986253,38,11,үгүй,эзэмшдэг,тийм,Эмч,Арвайхээр,11,12,70,78.5,97,18.0,100.0,678
89,6410719,60,23,үгүй,түрээсэлдэг,тийм,Менежер,Ховд,3,14,10,100.0,89,12.8,77.8,607
90,9539802,41,14,тийм,эзэмшилгүй,тийм,Сувилагч,Баянхонгор,9,4,100,100.0,99,19.1,94.4,705
91,8291232,35,7,үгүй,эзэмшдэг,тийм,Сувилагч,Ховд,16,2,90,73.0,58,16.6,78.4,619
92,10905934,53,9,тийм,эзэмшдэг,тийм,Багш,Дархан,3,7,70,70.2,91,21.8,52.7,583
93,5893840,55,34,тийм,түрээсэлдэг,тийм,Нярав,Улаангом,11,19,40,100.0,46,11.8,100.0,641
94,7017013,46,18,үгүй,эзэмшдэг,тийм,Инженер,Сүхбаатар,12,9,90,83.3,79,14.0,55.8,592
95,6823675,28,0,тийм,эзэмшдэг,үгүй,Бусад,Сайншанд,3,12,50,56.7,84,13.6,100.0,635
96,3609455,56,31,үгүй,эзэмшдэг,үгүй,Бусад,Сүхбаатар,9,2,70,100.0,98,7.2,78.6,638
97,8888360,50,6,тийм,эзэмшдэг,үгүй,Бусад,Ховд,2,7,50,67.5,89,17.8,92.6,639
98,8783165,43,20,тийм,түрээсэлдэг,тийм,Инженер,Эрдэнэт,14,8,30,100.0,63,17.6,97.0,649
99,8015340,62,19,үгүй,эзэмшдэг,үгүй,Нярав,Дархан,1,11,50,90.9,50,16.0,91.5,632
100,7296238,64,25,тийм,түрээсэлдэг,тийм,Бусад,Ховд,16,10,40,100.0,80,14.6,82.6,631
101,3753887,34,14,тийм,түрээсэлдэг,үгүй,Техникч,Арвайхээр,5,1,90,94.2,94,7.5,91.3,667
102,6738064,34,3,тийм,түрээсэлдэг,үгүй,Инженер,Улаангом,7,17,80,73.6,40,13.5,44.8,535
103,6971856,22,1,үгүй,түрээсэлдэг,тийм,Инженер,Улан Батор,2,8,90,80.2,93,13.9,86.8,656
104,5593168,57,21,тийм,түрээсэлдэг,тийм,Менежер,Баянхонгор,17,1,50,97.5,71,11.2,73.3,606
105,7516142,25,6,тийм,эзэмшдэг,үгүй,Менежер,Өлгий,0,1,80,82.2,79,15.0,72.6,619
106,9212152,58,39,тийм,түрээсэлдэг,үгүй,Эмч,Сайншанд,15,2,80,100.0,92,18.4,52.9,609
107,13658557,65,20,тийм,түрээсэлдэг,үгүй,Техникч,Баянхонгор,6,15,80,100.0,83,27.3,57.2,627
108,8523733,61,14,үгүй,түрээсэлдэг,тийм,Техникч,Ховд,2,18,80,95.7,41,17.0,100.0,666
109,8772651,34,5,үгүй,түрээсэлдэг,тийм,Эмч,Баянхонгор,3,3,80,52.0,54,17.5,96.0,630
110,7776662,59,27,тийм,эзэмшдэг,тийм,Техникч,Баянхонгор,8,17,80,100.0,60,15.6,89.9,658
111,2243686,45,13,үгүй,эзэмшдэг,үгүй,Хуульч,Улан Батор,4,19,40,71.6,63,4.5,77.8,572
112,7920458,40,8,тийм,түрээсэлдэг,тийм,Борлуулагч,Улан Батор,18,17,100,79.5,89,15.8,86.3,661
113,8180690,22,3,үгүй,эзэмшдэг,үгүй,Бусад,Дархан,14,9,90,62.3,56,16.4,88.5,629
114,15389726,59,27,үгүй,түрээсэлдэг,тийм,Менежер,Улаангом,7,10,60,100.0,86,30.8,64.9,638
115,7422917,26,1,тийм,эзэмшдэг,тийм,Эмч,Эрдэнэт,5,16,40,68.2,91,14.8,84.9,616
116,8904642,37,16,үгүй,эзэмшдэг,тийм,Эмч,Арвайхээр,17,19,70,91.4,91,17.8,86.2,659
117,7895864,45,1,үгүй,эзэмшдэг,үгүй,Техникч,Баянхонгор,18,15,70,65.8,48,15.8,63.7,567
118,4493965,48,24,тийм,эзэмшдэг,тийм,Инженер,Сүхбаатар,14,19,70,100.0,74,9.0,70.3,611
119,11428468,22,3,тийм,түрээсэлдэг,тийм,Сувилагч,Улан Батор,6,12,60,52.2,59,22.9,76.1,592
120,10255799,55,2,тийм,эзэмшдэг,тийм,Багш,Улан Батор,9,1,90,54.9,58,20.5,84.9,623
121,10373095,57,7,үгүй,эзэмшилгүй,тийм,Багш,Сайншанд,5,1,60,58.5,57,20.7,81.9,604
122,5271837,25,3,үгүй,түрээсэлдэг,тийм,Эмч,Өлгий,13,13,60,61.2,59,10.5,77.0,581
123,12208382,21,0,үгүй,эзэмшдэг,үгүй,Бусад,Ховд,16,3,60,50.3,69,24.4,88.2,622
124,3794446,60,41,үгүй,түрээсэлдэг,тийм,Хуульч,Улан Батор,8,16,90,100.0,79,7.6,69.2,621
125,9760571,32,3,үгүй,түрээсэлдэг,тийм,Бусад,Ховд,18,12,80,67.8,40,19.5,68.0,585
126,14571366,56,34,үгүй,түрээсэлдэг,үгүй,Эмч,Дархан,4,3,90,100.0,63,29.1,76.9,662
127,5028391,65,5,үгүй,эзэмшдэг,үгүй,Бусад,Эрдэнэт,6,2,80,50.2,63,10.1,63.5,558
128,6301106,43,6,тийм,түрээсэлдэг,тийм,Менежер,Баянхонгор,18,11,80,77.3,86,12.6,77.0,624
129,8298954,51,22,тийм,түрээсэлдэг,тийм,Бусад,Сүхбаатар,19,7,70,100.0,58,16.6,93.3,659
130,6489573,31,8,үгүй,эзэмшдэг,үгүй,Техникч,Улан Батор,6,1,80,55.1,69,13.0,100.0,641
131,3348009,30,10,тийм,эзэмшдэг,үгүй,Техникч,Ховд,1,5,50,83.1,65,6.7,65.9,569
132,8205688,23,1,үгүй,түрээсэлдэг,үгүй,Хуульч,Сайншанд,15,9,50,56.9,81,16.4,75.9,592
133,4813088,34,10,тийм,эзэмшдэг,тийм,Менежер,Ховд,12,11,70,76.4,83,9.6,75.4,608
134,9420777,36,4,тийм,түрээсэлдэг,тийм,Сувилагч,Өлгий,7,9,50,60.0,99,18.8,60.5,578
135,5241727,30,2,үгүй,эзэмшдэг,үгүй,Инженер,Арвайхээр,5,9,70,50.0,77,10.5,93.5,619
136,12649803,49,10,тийм,эзэмшилгүй,тийм,Менежер,Өлгий,5,2,20,84.2,68,25.3,67.6,589
137,5650240,30,7,тийм,түрээсэлдэг,тийм,Нярав,Улан Батор,8,19,20,72.4,52,11.3,100.0,610
138,7033815,32,11,тийм,эзэмшдэг,үгүй,Борлуулагч,Улаангом,3,9,60,73.9,43,14.1,94.4,622
139,10440551,50,9,үгүй,эзэмшдэг,тийм,Эмч,Сайншанд,10,8,90,93.2,84,20.9,85.2,671
140,4307407,61,7,тийм,түрээсэлдэг,тийм,Нярав,Баянхонгор,4,19,100,64.3,56,8.6,88.0,622
141,8682379,21,0,үгүй,түрээсэлдэг,тийм,Хуульч,Эрдэнэт,16,18,70,22.9,72,17.4,60.4,542
142,11921428,25,3,тийм,түрээсэлдэг,тийм,Нярав,Ховд,19,13,60,54.3,44,23.8,100.0,633
143,3177550,40,4,үгүй,эзэмшдэг,тийм,Техникч,Улаангом,6,1,70,72.3,67,6.4,61.1,563
144,8553901,28,4,үгүй,эзэмшдэг,үгүй,Бусад,Өлгий,14,4,40,59.9,63,17.1,88.2,604
145,8779648,63,7,тийм,эзэмшдэг,тийм,Инженер,Ховд,14,19,60,54.7,56,17.6,57.2,547
146,10345468,32,6,тийм,түрээсэлдэг,тийм,Багш,Ховд,13,7,60,57.7,89,20.7,97.3,650
147,4289147,21,0,тийм,эзэмшдэг,үгүй,Эмч,Улаангом,12,6,70,39.2,78,8.6,58.4,540
148,4038630,40,14,үгүй,эзэмшдэг,тийм,Багш,Ховд,10,5,80,86.2,87,8.1,91.5,652
149,9565824,48,14,тийм,түрээсэлдэг,тийм,Бусад,Өлгий,12,10,50,89.4,79,19.1,76.8,624
150,8890954,63,39,тийм,эзэмшилгүй,үгүй,Техникч,Сайншанд,8,11,60,100.0,83,17.8,58.8,603
151,8751478,57,17,тийм,эзэмшдэг,үгүй,Техникч,Улаангом,9,17,70,100.0,85,17.5,62.9,617
152,9039344,57,19,тийм,эзэмшдэг,тийм,Бусад,Өлгий,3,18,50,100.0,90,18.1,73.4,630
153,5959925,32,5,тийм,түрээсэлдэг,үгүй,Эмч,Ховд,16,9,80,82.8,50,11.9,55.8,566
154,8696761,57,11,үгүй,түрээсэлдэг,тийм,Багш,Баянхонгор,13,13,80,91.6,51,17.4,63.8,599
155,8879217,64,1,үгүй,эзэмшдэг,үгүй,Менежер,Арвайхээр,17,2,80,60.7,52,17.8,99.9,644
156,5856945,48,6,тийм,эзэмшилгүй,тийм,Техникч,Ховд,10,17,70,49.9,47,11.7,100.0,617
157,13597323,35,15,тийм,түрээсэлдэг,үгүй,Багш,Ховд,15,14,70,87.5,40,27.2,87.2,645
158,9421498,26,2,тийм,эзэмшдэг,тийм,Сувилагч,Ховд,0,5,70,40.0,48,18.8,56.2,537
159,4426089,64,44,үгүй,эзэмшдэг,тийм,Багш,Улан Батор,6,9,100,100.0,67,8.9,64.5,613
160,9969660,40,2,үгүй,түрээсэлдэг,тийм,Сувилагч,Мөрөн,9,11,60,63.9,41,19.9,75.5,586
161,5075954,34,10,үгүй,түрээсэлдэг,тийм,Сувилагч,Ховд,8,6,60,76.1,53,10.2,84.8,604
162,10361253,22,1,үгүй,эзэмшдэг,үгүй,Техникч,Улан Батор,2,16,80,63.7,52,20.7,83.5,620
163,11475786,29,10,тийм,түрээсэлдэг,тийм,Эмч,Өлгий,13,0,60,86.9,87,23.0,73.3,631
164,5537953,57,37,үгүй,түрээсэлдэг,тийм,Хуульч,Мөрөн,14,17,80,100.0,41,11.1,93.6,647
165,10890128,40,0,үгүй,эзэмшдэг,тийм,Техникч,Ховд,1,14,90,61.0,43,21.8,70.3,594
166,9238342,46,27,тийм,түрээсэлдэг,тийм,Эмч,Сайншанд,13,18,90,100.0,51,18.5,89.9,663
167,10466180,49,0,үгүй,эзэмшилгүй,үгүй,Эмч,Баянхонгор,15,0,90,54.5,87,20.9,67.5,606
168,13690378,21,2,тийм,эзэмшдэг,үгүй,Нярав,Мөрөн,6,4,90,58.3,49,27.4,55.4,576
169,7263835,55,7,үгүй,эзэмшдэг,тийм,Бусад,Мөрөн,3,14,80,77.3,42,14.5,100.0,647
170,5738791,26,4,тийм,эзэмшдэг,үгүй,Бусад,Дархан,17,2,90,47.9,43,11.5,62.6,552
171,5331456,57,31,тийм,түрээсэлдэг,үгүй,Бусад,Баянхонгор,4,0,50,100.0,45,10.7,73.9,594
172,5552569,25,3,үгүй,эзэмшилгүй,тийм,Борлуулагч,Дархан,5,7,80,58.8,62,11.1,70.6,580
173,7768694,53,3,тийм,эзэмшдэг,тийм,Техникч,Улан Батор,6,11,90,55.3,44,15.5,100.0,637
174,9023455,34,13,тийм,түрээсэлдэг,үгүй,Эмч,Эрдэнэт,14,18,70,81.1,89,18.0,100.0,676
175,8830072,32,5,тийм,түрээсэлдэг,тийм,Нярав,Улаангом,0,11,50,75.0,42,17.7,92.4,619
176,10481549,62,18,үгүй,түрээсэлдэг,үгүй,Сувилагч,Баянхонгор,3,12,70,100.0,49,21.0,75.0,626
177,8039005,40,8,тийм,эзэмшдэг,тийм,Хуульч,Арвайхээр,0,0,70,76.6,82,16.1,100.0,665
178,12360602,44,11,тийм,эзэмшдэг,тийм,Хуульч,Эрдэнэт,10,18,90,97.2,58,24.7,80.5,657
179,7206029,63,10,үгүй,эзэмшдэг,тийм,Сувилагч,Улаангом,17,5,80,78.0,53,14.4,99.7,653
180,16160507,54,15,үгүй,түрээсэлдэг,тийм,Багш,Улан Батор,13,7,70,91.1,60,32.3,87.7,668
181,9877002,45,0,тийм,эзэмшдэг,үгүй,Багш,Сүхбаатар,10,3,80,63.6,99,19.8,79.3,636
182,5428527,49,30,үгүй,эзэмшилгүй,тийм,Бусад,Сайншанд,9,4,60,100.0,82,10.9,86.2,644
183,4787322,59,20,үгүй,эзэмшдэг,тийм,Техникч,Улан Батор,16,6,60,100.0,67,9.6,86.9,635
184,9447417,51,29,үгүй,эзэмшдэг,үгүй,Борлуулагч,Өлгий,3,3,60,100.0,60,18.9,79.1,631
185,7329611,63,12,тийм,түрээсэлдэг,тийм,Нярав,Арвайхээр,14,19,80,88.9,75,14.7,95.5,666
186,10142001,43,1,тийм,түрээсэлдэг,тийм,Хуульч,Сайншанд,15,3,70,58.7,63,20.3,84.5,617
187,9419712,64,3,тийм,эзэмшдэг,үгүй,Бусад,Сүхбаатар,12,14,90,65.3,93,18.8,100.0,678
188,7781513,58,27,тийм,эзэмшдэг,үгүй,Инженер,Баянхонгор,8,4,70,100.0,77,15.6,25.5,538
189,5459618,40,5,тийм,эзэмшилгүй,тийм,Бусад,Мөрөн,10,8,80,62.5,56,10.9,82.6,603
190,3455458,43,22,тийм,эзэмшдэг,тийм,Инженер,Дархан,10,1,100,100.0,61,6.9,100.0,674
191,6660455,65,26,үгүй,эзэмшдэг,тийм,Менежер,Дархан,5,6,70,100.0,58,13.3,100.0,667
192,10569196,36,4,тийм,түрээсэлдэг,тийм,Эмч,Улан Батор,0,16,60,70.9,84,21.1,84.0,634
193,8642281,62,24,тийм,эзэмшдэг,тийм,Сувилагч,Дархан,5,15,90,100.0,93,17.3,83.1,671
194,4262783,28,2,үгүй,эзэмшдэг,тийм,Эмч,Баянхонгор,12,16,80,59.1,49,8.5,89.8,606
195,8519542,41,0,тийм,эзэмшдэг,тийм,Бусад,Баянхонгор,4,19,50,46.0,50,17.0,100.0,613
196,9155952,21,0,тийм,эзэмшдэг,тийм,Эмч,Баянхонгор,14,1,100,50.9,77,18.3,65.5,595
197,5348427,28,3,үгүй,эзэмшдэг,тийм,Нярав,Сайншанд,17,10,90,55.4,41,10.7,74.0,577
198,8461175,49,1,тийм,эзэмшдэг,тийм,Менежер,Сүхбаатар,19,1,80,45.8,72,16.9,100.0,641
199,8174626,52,25,үгүй,эзэмшдэг,үгүй,Борлуулагч,Улан Батор,13,0,80,100.0,82,16.3,53.1,600
200,4571089,58,4,үгүй,эзэмшдэг,үгүй,Менежер,Мөрөн,14,1,80,60.5,70,9.1,74.6,591
201,9073362,25,2,тийм,түрээсэлдэг,тийм,Хуульч,Улан Батор,4,8,60,59.6,87,18.1,100.0,652
202,9682353,42,8,үгүй,эзэмшдэг,тийм,Нярав,Өлгий,3,1,70,68.0,74,19.4,91.4,643
203,11249153,54,5,тийм,эзэмшдэг,тийм,Эмч,Баянхонгор,1,14,70,76.9,76,22.5,77.8,630
204,11161406,21,2,тийм,түрээсэлдэг,тийм,Борлуулагч,Ховд,6,9,80,80.6,86,22.3,63.3,616
205,3866991,46,27,тийм,түрээсэлдэг,тийм,Эмч,Ховд,9,14,70,100.0,86,7.7,56.8,590
206,5186524,63,43,тийм,эзэмшдэг,тийм,Техникч,Сүхбаатар,15,9,90,100.0,75,10.4,66.1,617
207,9545105,30,8,үгүй,эзэмшилгүй,тийм,Техникч,Баянхонгор,9,16,80,64.9,62,19.1,93.2,642
208,9541357,50,10,тийм,эзэмшдэг,үгүй,Багш,Баянхонгор,17,8,100,83.7,75,19.1,70.6,632
209,9545143,38,1,тийм,эзэмшдэг,тийм,Менежер,Эрдэнэт,16,17,60,67.8,79,19.1,91.5,640
210,19558194,37,14,тийм,түрээсэлдэг,тийм,Борлуулагч,Арвайхээр,12,3,60,100.0,78,39.1,63.7,645
211,9712671,46,11,тийм,түрээсэлдэг,үгүй,Техникч,Арвайхээр,0,8,40,97.0,65,19.4,100.0,662
212,11406696,28,8,тийм,эзэмшдэг,тийм,Багш,Сүхбаатар,0,15,70,82.4,64,22.8,71.9,617
213,10862005,60,20,тийм,эзэмшдэг,тийм,Нярав,Баянхонгор,14,3,60,100.0,56,21.7,83.5,642
214,9954173,32,7,үгүй,түрээсэлдэг,тийм,Борлуулагч,Улаангом,0,15,90,60.5,54,19.9,59.7,576
215,7054192,47,1,тийм,эзэмшдэг,тийм,Багш,Ховд,5,18,70,52.0,76,14.1,60.8,563
216,10276907,28,5,тийм,эзэмшилгүй,үгүй,Сувилагч,Мөрөн,12,0,90,62.8,84,20.6,75.1,626
217,5681524,45,2,тийм,эзэмшдэг,тийм,Борлуулагч,Баянхонгор,0,5,70,55.1,43,11.4,65.1,551
218,7289544,24,3,тийм,түрээсэлдэг,тийм,Бусад,Сүхбаатар,4,9,80,51.8,61,14.6,100.0,636
219,6543909,53,27,үгүй,түрээсэлдэг,тийм,Багш,Ховд,8,15,50,100.0,56,13.1,44.1,547
